swerik_id,start,end,government,role
i-PzNviXpYSimQsvSkF9CmDz,1996-03-22,1998-10-07,Regeringen Persson,bostadsminister
i-PzNviXpYSimQsvSkF9CmDz,1996-03-22,1998-10-07,Regeringen Persson,skatteminister
i-QtJg9oNHiDkHLkgiCwmrBb,1996-03-22,1998-10-07,Regeringen Persson,jordbruksminister
,1996-07-01,1998-10-07,Regeringen Persson,inrikesminister
i-8rjVavTFp7UjLy1RbrHnia,1997-02-01,1998-10-07,Regeringen Persson,samordningsminister
,1997-02-01,1998-10-07,Regeringen Persson,samordningsminister
i-ESKbhHz2VETwMj9meYcmxk,1998-03-25,1998-10-07,Regeringen Persson,idrottsminister
i-ESKbhHz2VETwMj9meYcmxk,1998-03-25,1998-10-07,Regeringen Persson,konsumentminister
i-ESKbhHz2VETwMj9meYcmxk,1998-03-25,1998-10-07,Regeringen Persson,ungdomsminister
,1998-03-25,1998-10-07,Regeringen Persson,idrottsminister
,1998-03-25,1998-10-07,Regeringen Persson,integrationsminister
,1998-03-25,1998-10-07,Regeringen Persson,ungdomsminister
,,1998-10-07,Regeringen Persson,arbetsmarknadsminister
,,1998-10-07,Regeringen Persson,arbetsrättsminister
,,1998-10-07,Regeringen Persson,bostadsminister
,,1998-10-07,Regeringen Persson,jämställdhetsminister
,,1998-10-07,Regeringen Persson,landsbygdsminister
,,1998-10-07,Regeringen Persson,miljöminister
,,1998-10-07,Regeringen Persson,minister för nordiskt samarbete
,,1998-10-07,Regeringen Persson,näringsminister
,,1998-10-07,Regeringen Persson,skatteminister
,,1998-10-07,Regeringen Persson,skolminister
,,1998-10-07,Regeringen Persson,socialminister
,,1998-10-07,Regeringen Persson,utbildningsminister
,,1998-10-07,Regeringen Persson,utrikesminister
i-5iuSCbAspakd6XhUXCtA5E,1998-10-07,1998-10-26,Regeringen Persson,socialminister
,1998-10-07,1998-10-26,Regeringen Persson,socialminister
i-ESKbhHz2VETwMj9meYcmxk,1998-10-06,1998-11-16,Regeringen Persson,bostadsminister
i-ESKbhHz2VETwMj9meYcmxk,1998-10-06,1998-11-16,Regeringen Persson,inrikesminister
i-ESKbhHz2VETwMj9meYcmxk,1998-10-07,1998-11-16,Regeringen Persson,kommunminister
,1998-10-07,1998-11-16,Regeringen Persson,bostadsminister
,1998-10-07,1998-11-16,Regeringen Persson,inrikesminister
,1998-10-07,1998-11-16,Regeringen Persson,kommunminister
i-NxhWABYZtDAg5RbsxD7VBv,1998-10-26,1998-11-16,Regeringen Persson,socialminister
,1998-10-26,1998-11-16,Regeringen Persson,socialminister
i-6qjD2tsSCtsrmXQjy7mtCJ,1998-11-16,1998-12-31,Regeringen Persson,inrikesminister
,1998-11-16,1998-12-31,Regeringen Persson,inrikesminister
i-76vYpYSFxb4errTa7fe3WJ,1996-03-22,1999-04-12,Regeringen Persson,finansminister
,,1999-04-12,Regeringen Persson,finansminister
i-T2zoKSjQ4xPQ7xSU1J4Axv,1994-10-07,1999-06-11,Regeringen Carlsson III,biståndsminister
i-T2zoKSjQ4xPQ7xSU1J4Axv,1994-10-07,1999-06-11,Regeringen Persson,biståndsminister
i-NxhWABYZtDAg5RbsxD7VBv,1996-03-22,1999-09-14,Regeringen Persson,socialförsäkringsminister
i-T2zoKSjQ4xPQ7xSU1J4Axv,1996-03-22,1999-09-14,Regeringen Persson,migrationsminister
,,1999-09-14,Regeringen Persson,biståndsminister
,,1999-09-14,Regeringen Persson,migrationsminister
,,1999-09-14,Regeringen Persson,socialförsäkringsminister
i-4CwyNH4xXJhZj5wdBAzmSY,1994-10-07,2000-09-21,Regeringen Carlsson III,justitieminister
i-4CwyNH4xXJhZj5wdBAzmSY,1994-10-07,2000-09-21,Regeringen Persson,justitieminister
,,2000-09-21,Regeringen Persson,justitieminister
i-SySN6qMqpcrxHXHJgwvJdT,2000-09-21,2000-10-16,Regeringen Persson,justitieminister
,2000-09-21,2000-10-16,Regeringen Persson,justitieminister
i-L7Ay5GaFaMutWEX7utMv62,1998-10-07,2000-10-21,Regeringen Persson,idrottsminister
i-L7Ay5GaFaMutWEX7utMv62,1998-10-07,2000-10-21,Regeringen Persson,integrationsminister
i-L7Ay5GaFaMutWEX7utMv62,1998-10-07,2000-10-21,Regeringen Persson,ungdomsminister
,1998-10-07,2000-10-21,Regeringen Persson,idrottsminister
,1998-10-07,2000-10-21,Regeringen Persson,integrationsminister
,1998-10-07,2000-10-21,Regeringen Persson,ungdomsminister
i-NxhWABYZtDAg5RbsxD7VBv,1999-09-14,2001-11-16,Regeringen Persson,biståndsminister
i-NxhWABYZtDAg5RbsxD7VBv,1999-09-14,2001-11-16,Regeringen Persson,migrationsminister
,1999-09-14,2001-11-16,Regeringen Persson,biståndsminister
,1999-09-14,2001-11-16,Regeringen Persson,migrationsminister
i-BCDpWeGcyN6FUwwXHRDSyd,1990,2002,Regeringen Carlsson I,Justitieombudsmannen
i-3wVE19WEnkoueWU41a2FfR,1998-10-07,2002-01-16,Regeringen Persson,skolminister
,1998-10-07,2002-01-16,Regeringen Persson,skolminister
i-6Yv6bDMEdGpsmCZBFnnZk4,1997-02-01,2002-09-30,Regeringen Persson,försvarsminister
,1997-02-01,2002-09-30,Regeringen Persson,försvarsminister
i-HP26Ex6XfZD2gozC8P6pdm,1998-10-06,2002-10-06,Regeringen Persson,arbetsmarknadsminister
,1998-10-07,2002-10-06,Regeringen Persson,arbetsmarknadsminister
i-5CGPntyQKYyZVCsCYHPNrm,1999-09-14,2002-10-10,Regeringen Persson,socialförsäkringsminister
i-HP26Ex6XfZD2gozC8P6pdm,1998-10-07,2002-10-15,Regeringen Persson,energiminister
i-HP26Ex6XfZD2gozC8P6pdm,1998-10-07,2002-10-15,Regeringen Persson,näringsminister
i-sS6VZTVNkCN6AHvZNaaYb,1998-10-07,2002-10-15,Regeringen Persson,demokratiminister
i-sS6VZTVNkCN6AHvZNaaYb,1998-10-07,2002-10-15,Regeringen Persson,konsumentminister
,1998-10-07,2002-10-15,Regeringen Persson,demokratiminister
,1998-10-07,2002-10-15,Regeringen Persson,miljöminister
,1998-10-07,2002-10-15,Regeringen Persson,näringsminister
i-sS6VZTVNkCN6AHvZNaaYb,2000-10-16,2002-10-15,Regeringen Persson,ungdomsminister
,2000-10-16,2002-10-15,Regeringen Persson,ungdomsminister
i-HP26Ex6XfZD2gozC8P6pdm,1998-10-07,2002-10-16,Regeringen Persson,kommunikationsminister
,1998-10-07,2002-10-16,Regeringen Persson,infrastrukturminister
i-SySN6qMqpcrxHXHJgwvJdT,1995-11-17,2002-10-21,Regeringen Persson,Statsministerns ställföretädare
i-V19ff9MeDZhTGpv5xEprbu,1997-02-01,2002-10-21,Regeringen Persson,handelsminister
i-V19ff9MeDZhTGpv5xEprbu,1997-02-01,2002-10-21,Regeringen Persson,utrikeshandelsminister
,1997-02-01,2002-10-21,Regeringen Persson,utrikeshandelsminister
i-4qJ1WSYreoe9MGDFPCwZKy,1998-10-07,2002-10-21,Regeringen Persson,jordbruksminister
i-4qJ1WSYreoe9MGDFPCwZKy,1998-10-07,2002-10-21,Regeringen Persson,jämställdhetsminister
i-9ih4smVvRYKCMas4i52Xiw,1998-10-07,2002-10-21,Regeringen Persson,miljöminister
,1998-10-07,2002-10-21,Regeringen Persson,jämställdhetsminister
,1998-10-07,2002-10-21,Regeringen Persson,landsbygdsminister
,1998-10-07,2002-10-21,Regeringen Persson,minister för nordiskt samarbete
,2002-09-30,2002-10-21,Regeringen Persson,försvarsminister
i-GFJcxAB9fyzG2VN1HakscJ,2002-10-15,2002-10-21,Regeringen Persson,näringsminister
,2002-10-15,2002-10-21,Regeringen Persson,näringsminister
,2002-10-21,2002-11-03,Regeringen Persson,försvarsminister
i-S7LcGmD5NuSMrFDW8LBeJ1,1998-10-07,2003-09-11,Regeringen Persson,utrikesminister
,1998-10-07,2003-09-11,Regeringen Persson,utrikesminister
i-3MwbJPjHpsScrukDj5ohhN,2002-01-07,2003-10-09,Regeringen Persson,biståndsminister
,2001-11-16,2003-10-10,Regeringen Persson,migrationsminister
i-3MwbJPjHpsScrukDj5ohhN,2002-01-07,2003-10-10,Regeringen Persson,migrationsminister
,2002-01-07,2003-10-10,Regeringen Persson,biståndsminister
i-3MwbJPjHpsScrukDj5ohhN,2003-09-11,2003-10-10,Regeringen Persson,utrikesminister
,2003-09-11,2003-10-10,Regeringen Persson,utrikesminister
i-4qJ1WSYreoe9MGDFPCwZKy,2002-10-21,2003-10-30,Regeringen Persson,Statsministerns ställföretädare
i-JchxQfU1zc3XVbvadFgBSn,2003-10-31,2004-05-31,Regeringen Persson,Statsministerns ställföretädare
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,2004-09-13,Regeringen Carlsson III,samfundsminister
i-JchxQfU1zc3XVbvadFgBSn,1994-10-07,2004-09-13,Regeringen Persson,samfundsminister
i-JchxQfU1zc3XVbvadFgBSn,1996-03-22,2004-09-13,Regeringen Persson,kulturminister
,,2004-09-13,Regeringen Persson,kulturminister
,,2004-09-13,Regeringen Persson,samfundsminister
i-ESKbhHz2VETwMj9meYcmxk,1998-11-16,2004-10-01,Regeringen Persson,socialminister
,1998-11-16,2004-10-01,Regeringen Persson,socialminister
i-LdbVtbdPx3MQxR6GEgCqax,2002-10-21,2004-10-01,Regeringen Persson,biträdande socialminister
i-ESKbhHz2VETwMj9meYcmxk,2004-06-01,2004-10-01,Regeringen Persson,Statsministerns ställföretädare
i-PzNviXpYSimQsvSkF9CmDz,1998-10-06,2004-10-21,Regeringen Persson,utbildningsminister
,1998-10-07,2004-10-21,Regeringen Persson,utbildningsminister
i-6qjD2tsSCtsrmXQjy7mtCJ,1998-11-16,2004-10-21,Regeringen Persson,bostadsminister
i-6qjD2tsSCtsrmXQjy7mtCJ,1998-11-16,2004-10-21,Regeringen Persson,kommunminister
,1998-11-16,2004-10-21,Regeringen Persson,bostadsminister
,1998-11-16,2004-10-21,Regeringen Persson,kommunminister
i-A5R84cTmpky3NHJ7nLKaEt,1999-04-12,2004-10-21,Regeringen Persson,finansminister
,1999-04-12,2004-10-21,Regeringen Persson,finansminister
i-GFJcxAB9fyzG2VN1HakscJ,2000-10-21,2004-10-21,Regeringen Persson,idrottsminister
i-GFJcxAB9fyzG2VN1HakscJ,2000-10-21,2004-10-21,Regeringen Persson,integrationsminister
,2000-10-21,2004-10-21,Regeringen Persson,idrottsminister
,2000-10-21,2004-10-21,Regeringen Persson,integrationsminister
,2000-10-21,2004-10-21,Regeringen Persson,jämställdhetsminister
i-PzNviXpYSimQsvSkF9CmDz,2002-01-16,2004-10-21,Regeringen Persson,skolminister
,2002-01-16,2004-10-21,Regeringen Persson,skolminister
,2002-10-15,2004-10-21,Regeringen Persson,demokratiminister
i-GFJcxAB9fyzG2VN1HakscJ,2002-10-21,2004-10-21,Regeringen Persson,demokratiminister
i-GFJcxAB9fyzG2VN1HakscJ,2002-10-21,2004-10-21,Regeringen Persson,jämställdhetsminister
i-GRX2GfDazmcwmcRyZSiKdA,2002-10-21,2004-10-21,Regeringen Persson,finansmarknadsminister
i-HNvivTxAPySuVXe8X3z3LJ,2002-10-21,2004-10-21,Regeringen Persson,samordningsminister
i-V19ff9MeDZhTGpv5xEprbu,2002-10-21,2004-10-21,Regeringen Persson,energiminister
i-V19ff9MeDZhTGpv5xEprbu,2002-10-21,2004-10-21,Regeringen Persson,näringsminister
,2002-10-21,2004-10-21,Regeringen Persson,finansmarknadsminister
,2002-10-21,2004-10-21,Regeringen Persson,näringsminister
,2002-10-21,2004-10-21,Regeringen Persson,samordningsminister
,2004-09-13,2004-10-21,Regeringen Persson,kulturminister
i-HNvivTxAPySuVXe8X3z3LJ,2004-09-13,2004-11-01,Regeringen Persson,kulturminister
i-4CwyNH4xXJhZj5wdBAzmSY,2004-10-01,2004-11-01,Regeringen Persson,Statsministerns ställföretädare
i-4CwyNH4xXJhZj5wdBAzmSY,2003-10-10,2006-03-21,Regeringen Persson,utrikesminister
,2003-10-10,2006-03-21,Regeringen Persson,utrikesminister
i-A5R84cTmpky3NHJ7nLKaEt,2006-03-21,2006-03-27,Regeringen Persson,utrikesminister
i-5rDWSiUBTXy1skSJScN6u3,2006-03-27,2006-04-24,Regeringen Persson,utrikesminister
,2006-03-27,2006-04-24,Regeringen Persson,utrikesminister
i-STyFs6Gu3boin31eFp1bNM,2000-10-11,2006-10-06,Regeringen Persson,justitieminister
i-L7Ay5GaFaMutWEX7utMv62,2002-10-16,2006-10-06,Regeringen Persson,infrastrukturminister
i-4f2bAEUboRxqAf7W8Ybmzm,2002-10-21,2006-10-06,Regeringen Persson,miljöminister
i-HhkgRHGRURfXTuftg1jHSf,2002-10-21,2006-10-06,Regeringen Persson,jordbruksminister
i-HhkgRHGRURfXTuftg1jHSf,2002-10-21,2006-10-06,Regeringen Persson,konsumentminister
i-HxcQkHC9fDSzkJWgvdhDEF,2002-10-21,2006-10-06,Regeringen Persson,ungdomsminister
i-LdbVtbdPx3MQxR6GEgCqax,2002-10-21,2006-10-06,Regeringen Persson,minister för nordiskt samarbete
i-UPW2cbGnTUbMZaKTrot5Bh,2002-10-21,2006-10-06,Regeringen Persson,folkhälsominister
,2002-10-21,2006-10-06,Regeringen Persson,arbetsmarknadsminister
i-5rDWSiUBTXy1skSJScN6u3,2003-10-10,2006-10-06,Regeringen Persson,biståndsminister
i-8NR1Z8tejozuay7fUnQPDP,2003-10-10,2006-10-06,Regeringen Persson,migrationsminister
i-HxcQkHC9fDSzkJWgvdhDEF,2004-09-13,2006-10-06,Regeringen Persson,samfundsminister
i-LdbVtbdPx3MQxR6GEgCqax,2004-10-01,2006-10-06,Regeringen Persson,socialminister
i-SZKUTdtCrCo58yNCQsH76,2004-10-01,2006-10-06,Regeringen Persson,sjukvårdsminister
i-9fdWbFK67588CD12XaNZBq,2004-10-21,2006-10-06,Regeringen Persson,finansmarknadsminister
i-9fdWbFK67588CD12XaNZBq,2004-10-21,2006-10-06,Regeringen Persson,kommunminister
i-A6T9WoUzRwW8LUK52znHwX,2004-10-21,2006-10-06,Regeringen Persson,skolminister
i-GFJcxAB9fyzG2VN1HakscJ,2004-10-21,2006-10-06,Regeringen Persson,bostadsminister
i-GFJcxAB9fyzG2VN1HakscJ,2004-10-21,2006-10-06,Regeringen Persson,energiminister
i-PzNviXpYSimQsvSkF9CmDz,2004-10-21,2006-10-06,Regeringen Persson,näringsminister
i-UEQA68w6PM78ttj4KfvgwE,2004-10-21,2006-10-06,Regeringen Persson,demokratiminister
i-UEQA68w6PM78ttj4KfvgwE,2004-10-21,2006-10-06,Regeringen Persson,integrationsminister
i-UEQA68w6PM78ttj4KfvgwE,2004-10-21,2006-10-06,Regeringen Persson,jämställdhetsminister
i-V19ff9MeDZhTGpv5xEprbu,2004-10-21,2006-10-06,Regeringen Persson,utbildningsminister
i-HNvivTxAPySuVXe8X3z3LJ,2004-10-31,2006-10-06,Regeringen Persson,finansminister
i-A5R84cTmpky3NHJ7nLKaEt,2004-11-01,2006-10-06,Regeringen Persson,Statsministerns ställföretädare
i-A5R84cTmpky3NHJ7nLKaEt,2004-11-01,2006-10-06,Regeringen Persson,idrottsminister
i-V19ff9MeDZhTGpv5xEprbu,2004-11-01,2006-10-06,Regeringen Persson,kulturminister
i-A5R84cTmpky3NHJ7nLKaEt,2005-01-01,2006-10-06,Regeringen Persson,EU-minister
i-A5R84cTmpky3NHJ7nLKaEt,2005-01-01,2006-10-06,Regeringen Persson,samordningsminister
i-T7hu1JgBezor1oXi7Z3qnA,2006-04-24,2006-10-06,Regeringen Persson,utrikesminister
i-Qcof8uUB6fn43ayBzbj7o4,2006-10-06,2006-10-14,Regeringen Reinfeldt,handelsminister
,,2006-10-14,Regeringen Reinfeldt,handelsminister
i-N2a2m4e8hzJzyt4x1rrLBg,2006-10-06,2006-10-16,Regeringen Reinfeldt,idrottsminister
i-N2a2m4e8hzJzyt4x1rrLBg,2006-10-06,2006-10-16,Regeringen Reinfeldt,kulturminister
i-N2a2m4e8hzJzyt4x1rrLBg,2006-10-06,2006-10-16,Regeringen Reinfeldt,samfundsminister
,,2006-10-16,Regeringen Reinfeldt,idrottsminister
,,2006-10-16,Regeringen Reinfeldt,kulturminister
,,2006-10-16,Regeringen Reinfeldt,samfundsminister
i-NZES3NTTAs3ZaBTU3RVkYE,2006-10-16,2006-10-24,Regeringen Reinfeldt,kulturminister
,2006-10-24,2007-09-05,Regeringen Reinfeldt,handelsminister
,,2007-09-05,Regeringen Reinfeldt,försvarsminister
i-NZES3NTTAs3ZaBTU3RVkYE,2006-10-06,2007-09-07,Regeringen Reinfeldt,utbildningsminister
i-AvFShRZVEyBV61S19AKNGK,2006-10-06,2007-09-12,Regeringen Reinfeldt,skolminister
i-Q6uWG1k3pbJio9CebNs3Cz,2006-10-24,2007-09-12,Regeringen Reinfeldt,handelsminister
,,2007-09-12,Regeringen Reinfeldt,skolminister
,,2007-09-12,Regeringen Reinfeldt,utbildningsminister
i-NZES3NTTAs3ZaBTU3RVkYE,2007-09-12,2009-06-17,Regeringen Reinfeldt,högskoleminister
,2007-09-12,2009-06-17,Regeringen Reinfeldt,högskoleminister
i-8GdisrKiGzJAj9xDdUP929,2006-10-06,2010-01-22,Regeringen Reinfeldt,EU-minister
,,2010-01-22,Regeringen Reinfeldt,EU-minister
i-NVas7B7uQTiMw4d6EGPVqz,2006-10-06,2010-07-07,Regeringen Reinfeldt,arbetsmarknadsminister
,,2010-07-07,Regeringen Reinfeldt,arbetsmarknadsminister
i-B471TcSCwHNHrNRk1EdJek,2006-10-06,2010-10-05,Regeringen Reinfeldt,jordbruksminister
i-Dh86x4tP3poRsuGn2pQFUn,2006-10-06,2010-10-05,Regeringen Reinfeldt,minister för nordiskt samarbete
i-Dh86x4tP3poRsuGn2pQFUn,2006-10-06,2010-10-05,Regeringen Reinfeldt,socialförsäkringsminister
i-J74sVAjCTSxzD8rbnxRRA,2006-10-06,2010-10-05,Regeringen Reinfeldt,infrastrukturminister
i-PRFN1BS8QWUhjjGAM8w3Fj,2006-10-06,2010-10-05,Regeringen Reinfeldt,Statsministerns ställföretädare
i-QrnhMBZLsGdbeBasmoTLpZ,2006-10-06,2010-10-05,Regeringen Reinfeldt,bostadsminister
i-QrnhMBZLsGdbeBasmoTLpZ,2006-10-06,2010-10-05,Regeringen Reinfeldt,finansmarknadsminister
i-QrnhMBZLsGdbeBasmoTLpZ,2006-10-06,2010-10-05,Regeringen Reinfeldt,kommunminister
i-Rtt4vV6Vr1WnfJAi2Dn9hN,2006-10-06,2010-10-05,Regeringen Reinfeldt,demokratiminister
i-Rtt4vV6Vr1WnfJAi2Dn9hN,2006-10-06,2010-10-05,Regeringen Reinfeldt,integrationsminister
i-Rtt4vV6Vr1WnfJAi2Dn9hN,2006-10-06,2010-10-05,Regeringen Reinfeldt,konsumentminister
i-SKjAmNScZ7eZ3a8Xy1J8hs,2006-10-06,2010-10-05,Regeringen Reinfeldt,folkhälsominister
i-TGAeNgQV9rZoovTn5C8JAd,2006-10-24,2010-10-05,Regeringen Reinfeldt,samfundsminister
i-UnkrZ3NAvoWXY6Krxbkudq,2009-06-17,2010-10-05,Regeringen Reinfeldt,högskoleminister
,2009-06-17,2010-10-05,Regeringen Reinfeldt,högskoleminister
i-KPGvtK4s6Zp3E6XH6vj18n,2010-07-07,2010-10-05,Regeringen Reinfeldt,arbetsmarknadsminister
,2010-07-07,2010-10-05,Regeringen Reinfeldt,arbetsmarknadsminister
,,2010-10-05,Regeringen Reinfeldt,demokratiminister
,,2010-10-05,Regeringen Reinfeldt,finansmarknadsminister
,,2010-10-05,Regeringen Reinfeldt,infrastrukturminister
,,2010-10-05,Regeringen Reinfeldt,integrationsminister
,,2010-10-05,Regeringen Reinfeldt,socialförsäkringsminister
i-8KGHHqnCbosJuiWXSVH5vU,2006-10-06,2011-09-29,Regeringen Reinfeldt,miljöminister
i-PRFN1BS8QWUhjjGAM8w3Fj,2006-10-06,2011-09-29,Regeringen Reinfeldt,energiminister
i-PRFN1BS8QWUhjjGAM8w3Fj,2010-10-06,2011-09-29,Regeringen Reinfeldt,näringsminister
,,2011-09-29,Regeringen Reinfeldt,energiminister
,,2011-09-29,Regeringen Reinfeldt,miljöminister
,,2011-09-29,Regeringen Reinfeldt,näringsminister
i-Q6uWG1k3pbJio9CebNs3Cz,2007-09-05,2012-03-29,Regeringen Reinfeldt,försvarsminister
,2007-09-05,2012-03-29,Regeringen Reinfeldt,försvarsminister
i-J7LihzSktwE55CCSfYQXLk,2012-03-29,2012-04-18,Regeringen Reinfeldt,försvarsminister
i-Rtt4vV6Vr1WnfJAi2Dn9hN,2006-10-06,2013-01-21,Regeringen Reinfeldt,jämställdhetsminister
i-Rtt4vV6Vr1WnfJAi2Dn9hN,2006-10-06,2013-01-21,Regeringen Reinfeldt,ungdomsminister
i-Rtt4vV6Vr1WnfJAi2Dn9hN,2010-10-05,2013-01-21,Regeringen Reinfeldt,biträdande utbildningsminister
,2010-10-05,2013-01-21,Regeringen Reinfeldt,biträdande utbildningsminister
,,2013-01-21,Regeringen Reinfeldt,jämställdhetsminister
,,2013-01-21,Regeringen Reinfeldt,ungdomsminister
i-W9g5g3nUh3Fu7mKUtFoBFH,2006-10-06,2013-09-17,Regeringen Reinfeldt,biståndsminister
i-HAhJoyMXKr6u13gLG6SszU,2010-10-05,2013-09-17,Regeringen Reinfeldt,arbetsmarknadsminister
,2010-10-05,2013-09-17,Regeringen Reinfeldt,arbetsmarknadsminister
,,2013-09-17,Regeringen Reinfeldt,biståndsminister
i-KPGvtK4s6Zp3E6XH6vj18n,2006-10-06,2014-09-29,Regeringen Reinfeldt,migrationsminister
i-J7LihzSktwE55CCSfYQXLk,2010-10-05,2014-10-02,Regeringen Reinfeldt,infrastrukturminister
i-8BTYtQ95yRpC5syyC4aHoY,2006-10-06,2014-10-03,Regeringen Reinfeldt,socialminister
i-AZnaWEAg22YQ3HzVMfNSHR,2006-10-06,2014-10-03,Regeringen Reinfeldt,utrikesminister
i-EemRytGskeDvwKV2im64qt,2006-10-06,2014-10-03,Regeringen Reinfeldt,finansminister
i-PRHkYxGCaT2cbJpjjfnRtn,2006-10-06,2014-10-03,Regeringen Reinfeldt,justitieminister
i-TGAeNgQV9rZoovTn5C8JAd,2006-10-24,2014-10-03,Regeringen Reinfeldt,idrottsminister
i-TGAeNgQV9rZoovTn5C8JAd,2006-10-24,2014-10-03,Regeringen Reinfeldt,kulturminister
i-AvFShRZVEyBV61S19AKNGK,2007-09-12,2014-10-03,Regeringen Reinfeldt,utbildningsminister
i-Vuf2iovr2aWWgDThaeqMPN,2007-09-12,2014-10-03,Regeringen Reinfeldt,handelsminister
i-D8B2Xf6UADbqciPHrqFxSc,2010-02-02,2014-10-03,Regeringen Reinfeldt,EU-minister
i-AvFShRZVEyBV61S19AKNGK,2010-10-05,2014-10-03,Regeringen Reinfeldt,Statsministerns ställföretädare
i-AvFShRZVEyBV61S19AKNGK,2010-10-05,2014-10-03,Regeringen Reinfeldt,högskoleminister
i-B471TcSCwHNHrNRk1EdJek,2010-10-05,2014-10-03,Regeringen Reinfeldt,landsbygdsminister
i-D8B2Xf6UADbqciPHrqFxSc,2010-10-05,2014-10-03,Regeringen Reinfeldt,demokratiminister
i-D8B2Xf6UADbqciPHrqFxSc,2010-10-05,2014-10-03,Regeringen Reinfeldt,konsumentminister
i-Fa75ePV6JC2wN91aE4xcYD,2010-10-05,2014-10-03,Regeringen Reinfeldt,bostadsminister
i-Fa75ePV6JC2wN91aE4xcYD,2010-10-05,2014-10-03,Regeringen Reinfeldt,civilminister
i-Fa75ePV6JC2wN91aE4xcYD,2010-10-05,2014-10-03,Regeringen Reinfeldt,samfundsminister
i-FsQi9rLBPWwgHr8YrG1deY,2010-10-05,2014-10-03,Regeringen Reinfeldt,digitaliseringsminister
i-QKE6ihmLRJvwhV4neD6h7b,2010-10-05,2014-10-03,Regeringen Reinfeldt,integrationsminister
i-Uok5zUBBTH9yBmS5Uuuw5C,2010-10-05,2014-10-03,Regeringen Reinfeldt,finansmarknadsminister
i-Vuf2iovr2aWWgDThaeqMPN,2010-10-05,2014-10-03,Regeringen Reinfeldt,minister för nordiskt samarbete
i-bRyJHEKb5DCkicXkuZwMY,2010-10-05,2014-10-03,Regeringen Reinfeldt,socialförsäkringsminister
,2010-10-05,2014-10-03,Regeringen Reinfeldt,barnminister
i-NirXfc8JiwP3Ssuz3NR6e2,2011-09-23,2014-10-03,Regeringen Reinfeldt,näringsminister
i-85m2VX7KSiTFeJSnapgkxu,2011-09-29,2014-10-03,Regeringen Reinfeldt,miljöminister
i-FsQi9rLBPWwgHr8YrG1deY,2011-09-29,2014-10-03,Regeringen Reinfeldt,energiminister
i-MgBfeQnReGPU152Si12BRU,2013-01-21,2014-10-03,Regeringen Reinfeldt,biträdande utbildningsminister
i-MgBfeQnReGPU152Si12BRU,2013-01-21,2014-10-03,Regeringen Reinfeldt,jämställdhetsminister
i-MgBfeQnReGPU152Si12BRU,2013-01-21,2014-10-03,Regeringen Reinfeldt,ungdomsminister
i-84DiaFjYsBoBUQnKJiSte9,2013-09-17,2014-10-03,Regeringen Reinfeldt,arbetsmarknadsminister
i-HAhJoyMXKr6u13gLG6SszU,2013-09-17,2014-10-03,Regeringen Reinfeldt,biståndsminister
i-FfCiJc8kVZcwio9wsCvVkH,2014-10-03,2016-04-18,Regeringen Löfven I,bostadsminister
i-FfCiJc8kVZcwio9wsCvVkH,2014-10-03,2016-04-18,Regeringen Löfven I,digitaliseringsminister
,,2016-04-18,Regeringen Löfven I,bostadsminister
,,2016-04-18,Regeringen Löfven I,digitaliseringsminister
i-3FUZpwdM2vfsfx1xv9BrMk,2014-10-03,2016-05-25,Regeringen Löfven I,minister för nordiskt samarbete
i-ST3KmJ7dwych9bUEkWZEu6,2014-10-03,2016-05-25,Regeringen Löfven I,miljöminister
i-C2s3YhmmVmNkgvznmmnD4x,2016-04-18,2016-05-25,Regeringen Löfven I,bostadsminister
i-C2s3YhmmVmNkgvznmmnD4x,2016-04-18,2016-05-25,Regeringen Löfven I,digitaliseringsminister
,2016-04-18,2016-05-25,Regeringen Löfven I,bostadsminister
,2016-04-18,2016-05-25,Regeringen Löfven I,digitaliseringsminister
,,2016-05-25,Regeringen Löfven I,miljöminister
,,2016-05-25,Regeringen Löfven I,minister för nordiskt samarbete
i-DjeBWa5GvkPtwGp5yfccUZ,2014-10-03,2016-08-15,Regeringen Löfven I,ungdomsminister
,,2016-08-15,Regeringen Löfven I,skolminister
,,2016-08-15,Regeringen Löfven I,ungdomsminister
i-WVDVacqrD8GDk6UYBX3VJ2,2016-08-15,2016-09-13,Regeringen Löfven I,ungdomsminister
,2016-08-15,2016-09-13,Regeringen Löfven I,skolminister
,2016-08-15,2016-09-13,Regeringen Löfven I,ungdomsminister
i-6sx2QJVNDz6kWWHQvy2hrG,2014-10-03,2017-07-27,Regeringen Löfven I,folkhälsominister
i-6sx2QJVNDz6kWWHQvy2hrG,2014-10-03,2017-07-27,Regeringen Löfven I,idrottsminister
i-6sx2QJVNDz6kWWHQvy2hrG,2014-10-03,2017-07-27,Regeringen Löfven I,sjukvårdsminister
i-KCD2VhpJdc1azCNdSgfLQp,2014-10-03,2017-07-27,Regeringen Löfven I,infrastrukturminister
i-NW2TEoH8XmW9aSn2aKJ8EA,2014-10-03,2017-07-27,Regeringen Löfven I,inrikesminister
i-UPW2cbGnTUbMZaKTrot5Bh,2014-10-03,2017-07-27,Regeringen Löfven I,migrationsminister
,,2017-07-27,Regeringen Löfven I,infrastrukturminister
,,2017-07-27,Regeringen Löfven I,inrikesminister
,,2017-07-27,Regeringen Löfven I,migrationsminister
,,2017-07-27,Regeringen Löfven I,sjukvårdsminister
